"date","cluster","rain","snow","thunderstorm","visibility","crosswind","scheduled"
"09/27/2013",1,0,0,0,10,4.7,1091
"09/28/2013",2,0,0,0,10,4.4,860
"09/29/2013",3,0,0,0,10,3.7,967
"09/30/2013",1,0,0,0,10,4.8,1086
"10/01/2013",1,0,0,0,10,4.8,1061
"10/02/2013",1,0,0,0,10,6.6,1063
"10/03/2013",1,0,0,0,10,4.5,1081
"10/04/2013",1,0,0,0,10,4.9,1087
"10/05/2013",2,0,0,0,7.3,4,857
"10/06/2013",4,0,0,0,3.7,4.2,967
"10/07/2013",1,1,0,0,7.2,10.8,1082
"10/08/2013",1,0,0,0,10,9.7,1059
"10/09/2013",1,0,0,0,10,7.3,1062
"10/10/2013",5,1,0,0,6.7,10.6,1085
"10/11/2013",1,0,0,0,10,11,1085
"10/12/2013",2,0,0,0,10,9.9,850
"10/13/2013",6,0,0,0,10,10.5,951
"10/14/2013",1,0,0,0,10,5.2,1072
"10/15/2013",1,0,0,0,10,3.5,1057
"10/16/2013",1,0,0,0,10,4.4,1055
"10/17/2013",1,0,0,0,7.6,4.3,1079
"10/18/2013",1,0,0,0,10,11.8,1081
"10/19/2013",2,0,0,0,10,6.6,851
"10/20/2013",6,0,0,0,10,9.1,964
"10/21/2013",1,0,0,0,10,5.5,1078
"10/22/2013",1,0,0,0,10,9.7,1057
"10/23/2013",1,0,0,0,10,6.5,1052
"10/24/2013",1,0,0,0,10,11.4,1078
"10/25/2013",1,0,0,0,10,12.2,1081
"10/26/2013",2,0,0,0,10,10.7,853
"10/27/2013",6,0,0,0,10,9.5,942
"10/28/2013",1,0,0,0,10,8.6,1065
"10/29/2013",1,0,0,0,10,6.2,1043
"10/30/2013",1,0,0,0,10,4,1044
"10/31/2013",1,0,0,0,10,4.9,1036
"11/01/2013",5,1,0,0,10,15.6,1067
"11/02/2013",2,0,0,0,10,4.4,826
"11/03/2013",6,0,0,0,10,12.6,869
"11/04/2013",6,0,0,0,10,10,996
"11/05/2013",6,0,0,0,10,4.7,972
"11/06/2013",6,0,0,0,10,5.3,969
"11/07/2013",7,1,0,0,7.9,7.7,992
"11/08/2013",8,0,0,0,10,12.7,996
"11/09/2013",2,0,0,0,10,9.7,786
"11/10/2013",6,0,0,0,10,11.4,864
"11/11/2013",8,0,0,0,10,14.8,993
"11/12/2013",9,1,1,0,7.7,17.1,970
"11/13/2013",8,0,0,0,10,13,963
"11/14/2013",6,0,0,0,10,10.2,989
"11/15/2013",6,0,0,0,10,7,993
"11/16/2013",2,0,0,0,10,4,618
"11/17/2013",2,0,0,0,6.7,3.3,751
"11/18/2013",6,0,0,0,6,13.3,989
"11/19/2013",10,0,0,0,10,16.3,971
"11/20/2013",8,0,0,0,10,11,967
"11/21/2013",6,0,0,0,10,4.4,989
"11/22/2013",11,1,0,0,7.1,5.4,1003
"11/23/2013",2,0,0,0,10,14.1,802
"11/24/2013",8,0,0,0,10,18.6,847
"11/25/2013",8,0,0,0,10,11.5,920
"11/26/2013",6,0,0,0,10,5.7,949
"11/27/2013",5,1,0,0,4.1,16.6,974
"11/28/2013",10,0,0,0,10,17.8,805
"11/29/2013",2,0,0,0,10,5,678
"11/30/2013",2,0,0,0,10,6.4,843
"12/01/2013",12,0,0,0,10,4.2,987
"12/02/2013",6,0,0,0,10,NA,1009
"12/03/2013",6,0,0,0,10,4.1,966
"12/04/2013",6,0,0,0,9.2,3.4,949
"12/05/2013",4,0,0,0,2.9,4.3,980
"12/06/2013",11,1,0,0,3.4,8.5,983
"12/07/2013",13,1,0,0,7.7,10.9,768
"12/08/2013",6,0,0,0,10,6.9,850
"12/09/2013",11,1,1,0,2.5,7.1,987
"12/10/2013",14,0,1,0,6.7,6.3,954
"12/11/2013",6,0,0,0,10,15.2,950
"12/12/2013",6,0,0,0,10,10.6,982
"12/13/2013",6,0,0,0,10,12,990
"12/14/2013",14,0,1,0,6.7,7.5,775
"12/15/2013",15,1,1,0,3.9,16.5,858
"12/16/2013",6,0,0,0,10,11.8,995
"12/17/2013",9,0,1,0,3.8,6,967
"12/18/2013",6,0,0,0,10,9.9,975
"12/19/2013",6,0,0,0,10,7.8,984
"12/20/2013",12,0,0,0,10,3.8,1003
"12/21/2013",2,0,0,0,10,4.2,852
"12/22/2013",12,0,0,0,8.8,9.7,893
"12/23/2013",16,1,0,0,3.2,8.6,981
"12/24/2013",2,0,0,0,10,8,832
"12/25/2013",2,0,0,0,10,8.1,724
"12/26/2013",12,0,0,0,10,5.1,927
"12/27/2013",12,0,0,0,10,7.9,961
"12/28/2013",12,0,0,0,10,8.1,847
"12/29/2013",7,1,0,0,7,4.6,887
"12/30/2013",6,0,0,0,8.7,11.5,960
"12/31/2013",12,0,0,0,10,10.1,854
"01/01/2014",2,0,0,0,10,11.3,784
"01/02/2014",9,0,1,0,7.7,12.8,965
"01/03/2014",17,0,1,0,3.7,21.1,973
"01/04/2014",2,0,0,0,10,7.3,842
"01/05/2014",7,1,0,0,5.7,3.9,923
"01/06/2014",11,1,0,0,3.2,12.2,1005
"01/07/2014",18,0,0,0,10,20.8,929
"01/08/2014",6,0,0,0,10,12.9,929
"01/09/2014",6,0,0,0,10,6,960
"01/10/2014",6,0,0,0,8.3,3.4,968
"01/11/2014",5,1,0,0,2.4,12.1,711
"01/12/2014",13,1,0,0,8,15.9,822
"01/13/2014",6,0,0,0,10,10.5,968
"01/14/2014",16,1,0,0,5.2,7.5,919
"01/15/2014",4,0,0,0,3.8,4.3,919
"01/16/2014",6,0,0,0,6.4,5.2,950
"01/17/2014",6,0,0,0,10,4.9,960
"01/18/2014",2,0,0,0,10,7.6,699
"01/19/2014",2,0,0,0,10,14.4,770
"01/20/2014",6,0,0,0,10,11.2,931
"01/21/2014",14,0,1,0,6.2,13.8,911
"01/22/2014",17,0,1,0,4.2,19.3,917
"01/23/2014",8,0,0,0,10,10.3,950
"01/24/2014",10,0,0,0,10,13.9,959
"01/25/2014",2,0,1,0,8.8,16.5,703
"01/26/2014",18,0,1,0,9.2,15.9,813
"01/27/2014",6,0,0,0,10,12.6,960
"01/28/2014",8,0,0,0,10,10.1,909
"01/29/2014",6,0,1,0,9.2,6.5,915
"01/30/2014",6,0,0,0,10,9.7,951
"01/31/2014",6,0,0,0,10,5.9,961
"02/01/2014",2,0,0,0,10,4.4,698
"02/02/2014",4,0,0,0,5.4,3.5,777
"02/03/2014",9,0,1,0,2.4,7.1,967
"02/04/2014",6,0,0,0,10,7.4,907
"02/05/2014",16,1,1,0,4.3,7.2,909
"02/06/2014",6,0,0,0,8.7,9.7,949
"02/07/2014",6,0,0,0,10,6.5,962
"02/08/2014",2,0,0,0,10,6.4,706
"02/09/2014",2,0,0,0,10,3,814
"02/10/2014",15,0,1,0,7,10.4,963
"02/11/2014",6,0,0,0,10,6.1,912
"02/12/2014",6,0,0,0,10,6.7,916
"02/13/2014",9,1,1,0,2.7,13.3,961
"02/14/2014",18,0,1,0,8.7,22.4,991
"02/15/2014",2,0,0,0,3.3,13.7,761
"02/17/2014",12,0,0,0,8.3,6.5,980
"02/18/2014",9,0,1,0,3.9,3.6,957
"02/19/2014",7,1,0,0,6.4,8.4,953
"02/20/2014",8,0,0,0,10,11,981
"02/21/2014",4,0,0,0,2,6,996
"02/22/2014",2,0,0,0,10,9.3,777
"02/23/2014",6,0,0,0,10,5.3,852
"02/24/2014",10,1,0,0,10,10.5,995
"02/25/2014",8,0,0,0,10,14.9,955
"02/26/2014",8,0,0,0,10,13.6,956
"02/27/2014",6,0,0,0,10,10.8,982
"02/28/2014",8,0,0,0,10,14.2,991
"03/01/2014",2,0,0,0,10,5.6,772
"03/02/2014",12,0,1,0,9.5,5,863
"03/03/2014",10,0,0,0,10,12.5,1002
"03/04/2014",6,0,0,0,10,7.4,966
"03/05/2014",6,0,0,0,10,4,969
"03/06/2014",6,0,0,0,10,8.3,997
"03/07/2014",6,0,0,0,10,6.1,1012
"03/08/2014",2,0,0,0,10,6.6,808
"03/09/2014",10,0,0,0,10,9.9,948
"03/10/2014",1,0,0,0,10,8.8,1077
"03/11/2014",1,0,0,0,10,7.3,1046
"03/12/2014",1,0,0,0,10,5.9,1056
"03/13/2014",10,1,0,0,8.3,17.9,1071
"03/14/2014",8,0,0,0,10,14.9,1077
"03/15/2014",18,0,0,0,10,15.7,860
"03/16/2014",12,0,0,0,10,11.7,943
"03/17/2014",1,0,0,0,10,8.2,1076
"03/18/2014",1,0,0,0,10,6.1,1051
"03/19/2014",6,0,0,0,10,9.2,1057
"03/20/2014",13,1,0,0,5,10.8,1072
"03/21/2014",8,0,0,0,10,14.9,1079
"03/22/2014",2,0,0,0,10,10.5,862
"03/23/2014",12,0,0,0,10,11.1,949
"03/24/2014",10,0,0,0,10,14.4,1076
"03/25/2014",1,0,0,0,10,7.3,1047
"03/26/2014",10,0,1,0,9.7,16.6,1058
"03/27/2014",8,0,0,0,10,12.9,1072
"03/28/2014",7,1,0,0,10,8.2,1079
"03/29/2014",7,1,0,0,7.9,7,858
"03/30/2014",11,1,0,0,3,10.8,960
"03/31/2014",11,1,0,0,5.2,19.9,1085
"04/01/2014",3,0,0,0,10,6.8,1032
"04/02/2014",3,0,0,0,10,4.4,1054
"04/03/2014",3,0,0,0,10,4,1069
"04/04/2014",3,1,0,0,10,9.1,1077
"04/05/2014",13,1,0,0,5.5,13.3,863
"04/06/2014",8,0,0,0,10,8.7,964
"04/07/2014",3,0,0,0,10,5.4,1075
"04/08/2014",13,1,0,0,4.1,12.5,1043
"04/09/2014",10,0,0,0,10,13.1,1055
"04/10/2014",3,0,0,0,10,11.6,1072
"04/11/2014",3,0,0,0,10,13.1,1080
"04/12/2014",12,0,0,0,10,6.3,867
"04/13/2014",12,0,0,0,10,7.2,965
"04/14/2014",18,0,0,0,10,14,1075
"04/15/2014",5,1,0,0,4,19.2,1045
"04/16/2014",15,1,1,0,8,18,1052
"04/17/2014",3,0,0,0,10,9.8,1074
"04/18/2014",3,0,0,0,10,6.6,1071
"04/19/2014",12,0,0,0,10,7.9,853
"04/20/2014",12,0,0,0,10,7.7,920
"04/21/2014",3,0,0,0,10,4.7,1076
"04/22/2014",3,0,0,0,10,6.6,1054
"04/23/2014",10,0,0,0,10,13.9,1056
"04/24/2014",10,0,0,0,10,19,1078
"04/25/2014",3,0,0,0,10,12.5,1080
"04/26/2014",12,1,0,0,8.8,9.2,873
"04/27/2014",19,0,0,1,10,10.5,967
"04/28/2014",3,0,0,0,10,6.8,1078
"04/29/2014",3,0,0,0,10,11.2,1049
"04/30/2014",16,1,0,0,3.4,15.7,1059
"05/01/2014",11,1,0,0,3.3,8.9,1075
"05/02/2014",3,0,0,0,10,9.9,1074
"05/03/2014",2,0,0,0,10,12.1,860
"05/04/2014",18,0,0,0,10,14.4,968
"05/05/2014",10,0,0,0,10,14.8,1073
"05/06/2014",3,0,0,0,10,9,1039
"05/07/2014",3,0,0,0,10,9.2,1054
"05/08/2014",11,1,0,0,5.8,5.4,1063
"05/09/2014",4,0,0,1,3.2,4.8,1066
"05/10/2014",4,0,0,0,2.7,5.6,793
"05/11/2014",18,0,0,0,10,13.5,908
"05/12/2014",3,0,0,0,10,6.2,1067
"05/13/2014",3,0,0,0,10,6.8,1049
"05/14/2014",3,0,0,0,9,5.9,1057
"05/15/2014",4,0,0,0,3.8,5.8,1070
"05/16/2014",7,1,0,0,4.2,13.3,1073
"05/17/2014",13,1,0,0,6.7,13.7,851
"05/18/2014",12,0,0,0,10,7.5,963
"05/19/2014",3,0,0,0,10,7.6,1073
"05/20/2014",3,0,0,0,10,7.3,1055
"05/21/2014",3,0,0,0,10,7.2,1063
"05/22/2014",3,0,0,1,9.6,3.6,1075
"05/23/2014",3,0,0,0,6.2,5.2,1082
"05/24/2014",2,0,0,0,9.7,6.1,840
"05/25/2014",2,0,0,0,9.3,6,814
"05/26/2014",3,0,0,0,10,9.8,975
"05/27/2014",3,0,0,0,10,10.2,1058
"05/28/2014",3,0,0,0,10,7.8,1067
"05/29/2014",4,0,0,0,3.3,10.2,1074
"06/10/2014",4,0,0,0,4.6,4.6,1104
"06/11/2014",20,0,0,0,9.3,7.5,1120
"06/12/2014",4,0,0,0,3.7,7,1132
"06/13/2014",4,0,0,0,3.5,5.5,1133
"06/14/2014",10,0,0,0,10,9.1,935
"06/15/2014",8,0,0,0,10,11.8,1017
"06/16/2014",20,0,0,0,10,5.5,1135
"06/17/2014",20,0,0,0,10,6.4,1117
"06/18/2014",10,0,0,0,10,13.6,1126
"06/19/2014",20,0,0,0,10,4.9,1139
"06/20/2014",20,0,0,0,10,6.5,1145
"06/21/2014",12,0,0,0,10,7.2,953
"06/22/2014",20,0,0,0,10,5.7,1033
"06/23/2014",20,0,0,0,10,6.2,1143
"06/24/2014",20,0,0,0,10,9.3,1129
"06/25/2014",20,0,0,0,8.2,11.4,1137
"06/26/2014",20,1,0,0,9.2,9.3,1149
"06/27/2014",20,0,0,0,10,5.8,1150
"06/28/2014",12,0,0,0,10,6.1,956
"06/29/2014",12,0,0,0,10,7.3,1013
"06/30/2014",20,0,0,0,10,6.5,1103
"07/01/2014",3,0,0,0,10,9.9,1051
"07/02/2014",20,0,0,1,9,11.8,1113
"07/03/2014",19,1,0,1,8.3,5.8,1139
"07/04/2014",19,1,0,1,5.7,12.2,909
"07/05/2014",10,0,0,0,10,16.4,913
"07/06/2014",20,0,0,0,10,11.1,1053
"07/07/2014",20,0,0,0,10,9.4,1156
"07/08/2014",20,0,0,0,10,10.3,1140
"07/09/2014",20,0,0,0,10,10.6,1152
"07/10/2014",20,0,0,0,10,5.4,1156
"07/11/2014",20,0,0,0,10,6.9,1156
"07/12/2014",12,0,0,0,9,4.6,970
"07/13/2014",20,0,0,0,10,8.9,1047
"07/14/2014",20,1,0,1,9.1,9.4,1156
"07/15/2014",19,0,0,1,6.4,5.5,1139
"07/16/2014",19,1,0,1,8.7,5.3,1153
"07/17/2014",20,0,0,0,10,4.3,1155
"07/18/2014",20,0,0,0,10,5.5,1156
"07/19/2014",20,0,0,0,10,4.9,970
"07/20/2014",20,0,0,0,10,6.6,1047
"07/21/2014",20,0,0,0,10,4.8,1156
"07/22/2014",20,0,0,0,10,5.4,1138
"07/23/2014",20,0,0,0,10,8.4,1154
"07/24/2014",20,0,0,0,10,7.4,1157
"07/25/2014",20,0,0,0,10,6.4,1159
"07/26/2014",3,0,0,0,10,6.3,970
"07/27/2014",20,0,0,0,10,6.7,1049
"07/28/2014",20,1,0,1,9.3,9.7,1158
